source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/growth_no_compaction/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/growth_no_compaction/ckg_state.json,569626,6ff01dd74f90f7256e2342b9d1e2914119960aaa677a9cb540742111c45b8d81
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/scalability_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/scalability_report.md,1805,f2d405f37d3ebaa1453f6105f347cb01fe813ba19a15fbd5c0e7b10783dd0bab
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/scalability_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/scalability_summary.json,8040,131bfea808c203d372c84d2e9466d64518eda452f2cdc605caf36720e2a5a93b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/scale_001/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/scale_001/ckg_state.json,43501,b24635c72ad9771179ca39b2a35ddd0f477d7c891422fa215884f35b74b98ffc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/scale_005/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/scale_005/ckg_state.json,207117,6ce1a1569f248d8d917457f20a85b7d1aee2cd23b3c3fc49d370646eb9f0b033
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/scale_010/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/scale_010/ckg_state.json,412597,2e573aa229f4fbf11a5359de97c7a5574d1393583c9a11cc53f0e12363fd0e97
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/scale_020/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/scale_020/ckg_state.json,822597,f856d24b573a89de54cb222e0e1508774e22b66cfd6ce404a1d15f489120c4e2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/scale_040/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/scale_040/ckg_state.json,1642597,14c94df3f4c6ef1319d566353deed5853b9f182c2823d36b2482804ddf4565bd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/ablation_sensitivity_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/ablation_sensitivity_summary.csv,578,a874f44d067b10a8f415d7b358a452eee6fce279be560e396b8cd92dade2641c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/figures/ablation_sensitivity_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/figures/ablation_sensitivity_auc_phi.png,46241,25e283c9b1fd3046b6e7686c26d54446d88bb7057c55147d7b00130ac36287e8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/figures/ablation_sensitivity_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/figures/ablation_sensitivity_false_allow.png,54773,09b3fed560a2a8a9e507be6caf67afd4605b757a430c673b6d676a6671901840
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/figures/mcad_advantage_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/figures/mcad_advantage_auc_phi.png,77982,5ec692e2d8207927b582fecf7573b4db6744becbd057b6a5d69d4bfb300fa3f9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/figures/mcad_advantage_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/figures/mcad_advantage_false_allow.png,84038,53e0b7e20a606a3655421e6746c31d57513ec701874320f7620568d7f760cb7d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/figures/policy_ci_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/figures/policy_ci_false_allow.png,71718,ee4a53634ed0232d3c183cb0f8a0ad629df2e7f6b5eac063f4a3b261992aa4ac
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/figures/policy_ci_phi_final.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/figures/policy_ci_phi_final.png,69405,824c195f09edd98ff320e54899a92212b59878ec27e713c7e857727c6441c75d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/pairwise_policy_statistics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/pairwise_policy_statistics.csv,1803,9837a01d20eb2bd77f453959b51548cf73e1ad769d0f73301f1235f4bf9d7f29
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/phase7_statistical_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/phase7_statistical_report.md,3784,c02ae007cb1a9f4907f7713654ac9e49563bf018b5d1d4c388fb567d0a5d6bee
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/phase7_statistical_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/phase7_statistical_summary.json,19375,827145e272585957cb7ba954df6be82ef36fa5271d23711db17fae5398b5ca29
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/stats/policy_confidence_intervals.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/stats/policy_confidence_intervals.csv,1125,e89daf7d4dc9a7763ed0e062056b4d6767a93129994cde4e372faaddca52b242
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/artifact_index.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/artifact_index.txt,21556,65c05a42d29b1f2b541088c511f28be024e414530677e76bc023e357eeb6935b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/campaign_manifest.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/campaign_manifest.json,580,99c88eabe55858b16a15016140c530b1595659a6a8027d64c77dc5a03878137c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/error_scan.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/error_scan.txt,25,125ec5f525af67cb4ccfca208034b5add21872cab187ab6aa349201d9bfc17dc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/logs/run_baselines_and_ablations.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/logs/run_baselines_and_ablations.log,91,e9a900d57733a88befedcde69e0eef8c6cc67f21ba2d555c152e282c96caf1b3
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/logs/run_evidence_usefulness_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/logs/run_evidence_usefulness_benchmark.log,86,c298a420469fe3dcd76d0c56f77e46b671ec132f2b3675a81d05db3108f6f417
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/logs/run_scalability_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/logs/run_scalability_benchmark.log,134,96d775726efe8304d694b38401b1d30d552ee8da671708998a94ea327f697830
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/logs/run_statistical_analysis.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/logs/run_statistical_analysis.log,553,b62d2b58991cf72acbedf2e9a24f4724219d17c970e38b0cf5b95ced8b5ebfad
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/bootstrap_benefit_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/bootstrap_benefit_summary.json,672,1d25ba62200b3f67e1a60b6238d226ddee0e03f85bfc223c440902b422392cd9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/decision_audit/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/decision_audit/records.jsonl,38489,37e842fcca145cba51db2556bf74e5bdb1fca7d8b7405222c269354335691aa6
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/evidence_store/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/evidence_store/records.jsonl,33389,66cae86025666d71a681f1b03d2c2bfb9ba39411f1ceff47b8ed013e02789a90
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/evidence_usefulness_report.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/evidence_usefulness_report.json,6287,5391cb5b70f0b87f79e9d45a674c5c190c04675639af8aa0f34c5dddb8f34457
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,56052,03cdbb0cf6f27c2561b0ed5e936a0ae1bce06e4ad9c59719bd26dc839d526a33
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/figures/evidence_usefulness_summary.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/figures/evidence_usefulness_summary.png,70792,543016a3333e5a2258d5499bfa74f8fc73c7cc959d635d84a0a2889653730cb5
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/phase6_evidence_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/phase6_evidence_report.md,578,a721429ea671fe6ddc7a0fa868233d7e3a3af3332e6afad1a2b6e664fe978d94
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,52155,4f726cbf97277f00ec81d22704e3099c7190608d63cd41d1db9f1c8bae2e0451
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,29685,ef220573fb3701668302446db6e8b5d77f7a09d60c3a1ccc42ddb1a8fdbd3516
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,55991,781cb17dca9874a3fa860627b7982007e9532f03cbb0ee3396e29ff720cfdf39
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,59444,a62b9d8121be819e87ea457b5f3d01b888cd1f392a8fb47b8a359b740598431a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,63463,7b9275bd32e868fccf35211751acb9d417f5b8f7fdff5505d7fb662ab7898851
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,33218,94f72ba2130af33e7503289c8a1119d878a065713cd20af443bedc5c316168ae
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,36445,a905b68fd5a5dfbd69c7ddf23f4460bd05c986ed7c00c852733d0ec75cb6bbb3
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,40175,d92449e805a162801da3783ed580f0a765489ffd29365c9d46e166485e5a9a9a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,48391,6fbebb92a4b644df5145eff5dc96801270a0827f35f3922e10f1888fe5d553d1
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,26213,93f6331e276b69bba7986ae8ae43f8fd3342c662dbb5c07c773a1888c954b15c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,52163,5c71deefdf33da4a45e90327380dcb8bf12e30ed5a068b4b0f2e51900dd39d19
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,55995,d2fefd139d4b676a152ed1e8b34b275d403f735f9950116fd29d9803646f3cae
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,59448,5ad145319d3c5ef537309bc46d414f90157bb596f545094d99e37eac342e15f3
